price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
"121172,4297","689,3405568",4,2,3,yes,no,no,no,yes,2,yes,furnished
"111606,1853","832,4112384",4,4,4,yes,no,no,no,yes,3,no,furnished
"111606,1853","925,3142784",3,2,2,yes,no,yes,no,no,2,yes,semi-furnished
"111287,3104","696,7728",4,2,2,yes,no,yes,no,yes,3,yes,furnished
"103953,1897","689,3405568",4,1,2,yes,yes,yes,no,yes,2,no,furnished
"98851,19265","696,7728",3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished
"92473,69635","797,1080832",4,3,4,yes,no,no,no,yes,2,yes,semi-furnished
"92473,69635","1505,029248",5,3,2,yes,no,no,no,no,0,no,unfurnished
"89922,69783","752,514624",4,1,2,yes,yes,yes,no,yes,2,yes,furnished
"89284,9482","534,19248",3,2,4,yes,yes,no,no,yes,1,yes,unfurnished
"89284,9482","1226,320128",3,1,2,yes,no,yes,no,yes,2,yes,furnished
"88200,77383","557,41824",4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished
"84820,70079","608,514912",4,2,2,yes,no,no,no,yes,1,yes,semi-furnished
"84182,95116","325,16064",4,2,2,yes,no,no,yes,no,2,no,furnished
"84182,95116","724,643712",3,2,2,yes,no,no,no,no,0,yes,semi-furnished
"82907,4519","557,41824",4,1,2,yes,no,yes,no,no,2,no,semi-furnished
"82907,4519","613,160064",4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished
"81631,95264","789,67584",3,2,4,yes,no,no,no,yes,2,no,furnished
"80994,20301","427,353984",3,2,2,yes,yes,no,no,yes,2,no,furnished
"80675,3282","596,4375168",3,2,2,yes,no,no,no,yes,1,yes,semi-furnished
"79718,70375","401,3411328",3,1,2,yes,no,yes,yes,no,2,no,semi-furnished
"79080,95412","664,7212512",3,2,1,yes,yes,yes,no,yes,2,no,unfurnished
"78762,07931","747,869472",3,1,1,yes,yes,yes,no,yes,1,no,furnished
"78762,07931","423,6378624",3,2,2,yes,yes,yes,no,yes,1,no,furnished
"78124,32968","817,546752",3,2,2,yes,no,no,no,yes,2,no,furnished
"77805,45486","607,5858816",4,2,2,yes,yes,yes,no,yes,2,yes,furnished
"77103,93027","557,41824",3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished
"76529,9556","824,51448",3,1,1,yes,no,no,no,no,1,no,semi-furnished
"76529,9556","738,579168",5,2,2,yes,no,yes,yes,no,2,no,unfurnished
"76529,9556","510,96672",4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished
"76529,9556","694,450224",3,2,4,yes,no,no,no,yes,2,no,unfurnished
"76529,9556","650,32128",3,1,4,yes,no,no,no,yes,2,no,semi-furnished
"75573,33116","453,3668352",4,2,2,yes,no,no,no,yes,1,yes,furnished
"74616,70671","553,7021184",3,3,2,yes,yes,yes,no,no,1,no,unfurnished
"73978,95708","635,4567936",5,1,2,yes,yes,yes,no,yes,1,no,furnished
"73623,09279","650,32128",3,2,4,yes,no,no,no,yes,2,no,furnished
"73277,43249","695,1005453",3,2,3,yes,no,no,yes,no,1,yes,furnished
"72703,45782","836,12736",4,2,4,yes,no,no,no,yes,2,no,furnished
"72544,02041","557,41824",3,1,4,yes,yes,no,no,yes,2,no,unfurnished
"72065,70819","557,41824",4,2,4,yes,no,no,no,yes,1,no,semi-furnished
"71746,83338","608,514912",3,1,2,yes,no,yes,no,yes,0,yes,furnished
"71427,95856","590,8633344",3,2,4,yes,no,no,no,yes,0,yes,furnished
"70152,4593","602,0116992",3,2,4,yes,no,no,no,yes,2,no,unfurnished
"70152,4593","557,41824",4,2,4,yes,no,no,no,no,2,no,semi-furnished
"68876,96004","557,41824",4,2,4,yes,no,no,no,yes,1,no,furnished
"68876,96004","557,41824",3,2,3,yes,no,no,no,yes,0,no,semi-furnished
"68558,08523","557,41824",3,2,4,yes,no,no,no,yes,1,no,furnished
"68239,21041","613,160064",3,1,4,yes,no,no,no,yes,3,yes,furnished
"67920,3356","399,483072",3,2,2,yes,no,yes,no,no,1,no,unfurnished
"67601,46078","691,1986176",3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished
"67601,46078","691,1986176",3,2,4,yes,no,no,no,no,1,yes,unfurnished
"67601,46078","587,611728",3,1,4,yes,no,no,no,yes,1,no,unfurnished
"66963,71115","557,41824",4,2,4,yes,yes,no,no,yes,1,no,furnished
"66963,71115","478,450656",3,2,4,yes,no,no,no,yes,2,no,semi-furnished
"66963,71115","557,41824",3,2,2,yes,yes,no,no,yes,1,no,semi-furnished
"66963,71115","557,41824",3,1,2,yes,no,no,no,yes,1,no,unfurnished
"66899,93619","1062,810778",4,1,2,yes,no,yes,no,no,1,yes,semi-furnished
"66007,08671","836,12736",4,2,4,yes,yes,no,no,yes,1,yes,furnished
"65688,21189","713,4953472",4,2,4,yes,yes,no,no,yes,1,no,semi-furnished
"65688,21189","557,41824",3,2,4,yes,yes,no,no,yes,1,no,furnished
"65050,46226","557,41824",3,2,2,yes,yes,no,no,no,1,no,semi-furnished
"64412,71263","824,9789952",2,1,1,yes,no,no,no,yes,1,no,semi-furnished
"64412,71263","579,7149696",4,2,2,yes,no,no,no,yes,1,no,furnished
"64093,83782","590,8633344",4,2,3,yes,no,no,no,yes,2,yes,furnished
"63774,963","1038,191472",3,1,1,yes,no,yes,no,yes,1,yes,furnished
"63137,21337","824,9789952",3,2,2,yes,no,yes,no,yes,1,no,furnished
"63137,21337","1226,320128",2,1,1,yes,no,yes,yes,no,1,no,furnished
"62818,33856","715,353408",3,2,1,yes,no,no,no,no,2,no,unfurnished
"62499,46374","557,41824",3,1,1,yes,no,no,no,yes,1,no,furnished
"61861,71411","1123,197754",4,2,2,yes,no,no,no,no,2,yes,furnished
"61861,71411","371,61216",3,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
"61542,8393","557,41824",4,2,4,yes,no,no,no,yes,0,no,unfurnished
"61223,96448","466,3732608",3,1,4,yes,no,no,no,yes,0,yes,unfurnished
"60905,08967","613,160064",2,2,4,yes,no,yes,no,no,0,yes,furnished
"60586,21485","375,3282816",3,1,2,yes,no,yes,yes,no,1,no,furnished
"60586,21485","395,7669504",4,2,2,yes,no,no,yes,no,0,no,semi-furnished
"60586,21485","596,4375168",3,2,3,yes,no,no,no,yes,0,yes,furnished
"60586,21485","603,86976",3,2,3,yes,no,no,no,yes,0,yes,furnished
"60586,21485","529,547328",3,1,1,yes,yes,yes,no,yes,2,yes,furnished
"60586,21485","557,41824",3,2,3,yes,yes,no,no,yes,0,no,furnished
"60394,88996","557,41824",3,1,2,yes,no,no,yes,no,1,yes,semi-furnished
"60267,34004","371,61216",3,2,2,yes,no,yes,no,yes,1,no,semi-furnished
"60267,34004","975,48192",3,2,1,yes,no,yes,no,yes,1,yes,furnished
"59948,46522","557,41824",3,2,4,yes,no,no,no,yes,0,no,semi-furnished
"59310,71559","349,3154304",3,1,2,yes,no,no,yes,no,2,no,semi-furnished
"59310,71559","766,45008",3,2,3,yes,no,no,no,yes,0,no,furnished
"59310,71559","619,6632768",3,1,3,yes,no,yes,no,no,0,yes,unfurnished
"58991,84078","367,8960384",3,1,1,yes,no,yes,no,no,2,no,semi-furnished
"58991,84078","688,4115264",3,1,1,yes,yes,yes,no,yes,2,yes,unfurnished
"58672,96596","797,1080832",5,3,2,yes,no,no,no,no,2,no,furnished
"58672,96596","464,5152",3,1,2,yes,no,no,no,yes,0,no,semi-furnished
"58481,64107","627,09552",2,1,1,yes,yes,yes,no,no,2,yes,furnished
"58354,09115","445,934592",3,2,4,yes,yes,no,no,yes,0,no,furnished
"57397,4667","668,901888",3,2,1,yes,no,yes,no,yes,3,no,semi-furnished
"57397,4667","557,41824",4,2,4,yes,no,no,no,no,1,no,semi-furnished
"57397,4667","380,902464",3,2,3,yes,no,no,no,yes,2,no,semi-furnished
"57397,4667","836,12736",3,1,1,yes,no,yes,no,no,1,yes,furnished
"57397,4667","594,579456",3,1,1,yes,yes,yes,no,yes,1,yes,semi-furnished
"57333,69174","613,160064",3,2,3,yes,no,no,no,yes,0,yes,unfurnished
"57078,59189","557,41824",4,1,3,yes,yes,yes,no,no,0,yes,unfurnished
"56759,71707","613,160064",3,2,1,yes,no,yes,no,yes,0,yes,unfurnished
"56759,71707","510,96672",3,1,3,yes,no,no,no,no,1,yes,unfurnished
"56440,84226","510,96672",3,2,4,yes,yes,no,no,yes,1,no,semi-furnished
"56440,84226","589,934304",3,2,3,yes,yes,no,no,yes,0,no,furnished
"56440,84226","510,96672",3,2,1,yes,yes,yes,no,no,2,yes,furnished
"56121,96744","418,06368",3,1,4,yes,no,no,no,yes,0,no,unfurnished
"56121,96744","506,321568",4,2,1,yes,no,yes,no,yes,0,yes,semi-furnished
"55803,09263","596,4375168",3,1,3,yes,no,yes,no,no,0,yes,unfurnished
"55643,65522","301,0058496",4,1,3,yes,no,no,no,no,1,no,semi-furnished
"55484,21781","614,5536096",4,2,2,yes,yes,no,yes,no,1,no,semi-furnished
"55484,21781","613,160064",3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
"55484,21781","777,7842509",3,1,3,yes,no,no,no,yes,2,no,unfurnished
"55420,44285","399,483072",6,2,2,yes,no,no,no,no,0,no,furnished
"55420,44285","893,7272448",3,1,1,yes,no,yes,no,no,2,yes,furnished
"54846,46818","631,740672",2,1,1,yes,yes,yes,no,no,2,no,furnished
"54846,46818","743,22432",3,1,1,yes,yes,yes,no,yes,2,yes,semi-furnished
"54846,46818","641,030976",3,2,1,yes,yes,yes,no,no,0,yes,unfurnished
"54208,71855","343,741248",4,1,2,yes,yes,no,no,yes,0,no,furnished
"54208,71855","596,4375168",3,1,1,yes,no,yes,no,yes,0,yes,furnished
"54208,71855","652,1793408",3,1,1,yes,no,yes,no,yes,2,yes,semi-furnished
"54208,71855","607,5858816",3,1,1,yes,yes,yes,no,no,2,yes,furnished
